line,station,N,x,y,z
Victoria,Tottenham Hale,5.1,-0.060286846,51.58804429,-19.27
Victoria,Walthamstow Central,4.8,-0.01991439,51.5829547,-17.2
Victoria,Blackhorse Road,4.06,-0.040989824,51.5869504,-15.56
Northern,Waterloo,3.52,-0.114065872,51.50350116,-21.19
Northern,Mornington Crescent,3.27,-0.138836995,51.5342106,-15.29
Victoria,Seven Sisters,3.14,-0.072496009,51.58335354,-18.01
Northern,Embankment,3.06,-0.122355849,51.50724018,-16.32
Northern,Euston,3.06,-0.133284962,51.528592,-21.44
Victoria,Highbury & Islington,3,-0.103963215,51.54623264,-16.15
Northern,Goodge Street,2.98,-0.134656903,51.52042166,-28.92
Northern,Charing Cross,2.89,-0.124750098,51.5085914,-20.44
Northern,Kentish Town,2.86,-0.140459128,51.55030586,-22.62
Northern,Leicester Square,2.86,-0.128230649,51.51121886,-26.5
Northern,Tufnell Park,2.85,-0.137920369,51.55666822,-20.71
Northern,Warren Street,2.84,-0.138266815,51.52450765,-25.36
Northern,Camden Town,2.79,-0.142720378,51.53940685,-16.46
Bakerloo,Charing Cross,2.77,-0.124750098,51.5085914,-23.81
Victoria,Finsbury Park,2.77,-0.106511527,51.56440266,-8.55
Bakerloo,Oxford Circus,2.76,-0.141762698,51.51512096,-22.31
Bakerloo,Piccadilly Circus,2.63,-0.134000768,51.51002487,-25.2
Bakerloo,Embankment,2.58,-0.122355849,51.50724018,-19.87
Northern,Tottenham Court Road,2.58,-0.130865535,51.51620676,-30.73
Northern,Archway,2.51,-0.135109688,51.56542719,-21.27
Bakerloo,Waterloo,2.49,-0.114065872,51.50350116,-17.37
Bakerloo,Warwick Avenue,2.27,-0.183681886,51.5232683,-14.53
Victoria,Warren Street,2.27,-0.138266815,51.52450765,-30.92
Bakerloo,Marylebone,2.26,-0.163110434,51.52221957,-22.63
Bakerloo,Baker Street,2.19,-0.156907054,51.52305748,-20.3
Bakerloo,Edgware Road Bakerloo,2.18,-0.170140125,51.52018025,-24.87
Victoria,Euston,2.17,-0.133284962,51.528592,-32.47
Bakerloo,Maida Vale,2.08,-0.185629202,51.529764,-14.42
Victoria,King's Cross St. Pancras,2.07,-0.123854354,51.53039292,-17.09
Bakerloo,Paddington,2.05,-0.175394252,51.51530725,-15.73
Bakerloo,Regent's Park,1.99,-0.146856103,51.52350162,-24.82
Victoria,Oxford Circus,1.82,-0.141762698,51.51512096,-22.86
Northern,Highgate,1.54,-0.146633761,51.57759667,-37.33
Bakerloo,Lambeth North,1.51,-0.111756792,51.49905765,-16.53
Bakerloo,Kilburn Park,1.39,-0.193968503,51.53507232,-7.48
Central,Oxford Circus,1.39,-0.141762698,51.51512096,-26.4
Central,Bond Street,1.36,-0.149339546,51.51380196,-21
Piccadilly,Turnpike Lane,1.36,-0.102793193,51.59029484,-14.72
Northern,Kennington,1.34,-0.105481951,51.4881204,-17.22
Central,Marble Arch,1.33,-0.158444176,51.5135406,-25.6
Victoria,Stockwell,1.29,-0.122903451,51.47216897,-13.71
Hammersmith & City,Great Portland Street,1.28,-0.143949899,51.52371645,-7.6
Central,Tottenham Court Road,1.27,-0.130865535,51.51620676,-24.8
Northern,East Finchley,1.27,-0.164731951,51.58726915,4.4
Northern,Oval,1.26,-0.112889108,51.4821069,-15.72
Piccadilly,Gloucester Road,1.19,-0.182992032,51.49423894,-19.62
Central,Holborn,1.18,-0.12000517,51.51743603,-26.25
Northern,Clapham North,1.16,-0.129524132,51.46484691,-14.27
Central,Lancaster Gate,1.14,-0.175432757,51.51181877,-15.53
Central,Notting Hill Gate,1.13,-0.196539233,51.5090608,-28.12
Piccadilly,Piccadilly Circus,1.13,-0.134000768,51.51002487,-32.23
Piccadilly,Manor House,1.11,-0.095713399,51.57075645,-18.49
Central,Queensway,1.09,-0.187437115,51.51037726,-23.91
Piccadilly,South Kensington,1.09,-0.173925853,51.4939992,-20.75
Northern,Stockwell,1.08,-0.122903451,51.47216897,-13.69
Northern,London Bridge,1.08,-0.086922054,51.5054985,-23.6
Northern,Borough,1.05,-0.093701356,51.50119354,-17.48
Northern,Elephant & Castle,1.05,-0.100727264,51.4957771,-18.39
Piccadilly,Green Park,1.05,-0.142920666,51.50684821,-26.5
Piccadilly,Leicester Square,1.05,-0.128230649,51.51121886,-33.23
Piccadilly,Earl's Court,1.04,-0.193547042,51.49180317,-20.62
Piccadilly,Knightsbridge,1.04,-0.16051249,51.5015501,-22.28
Central,Chancery Lane,1.03,-0.111674737,51.51812053,-22.2
Piccadilly,Covent Garden,1.03,-0.124154917,51.51290729,-36.99
Jubilee,Southwark,1.02,-0.105089322,51.50384206,-24.49
Central,St. Paul's,1.01,-0.097572456,51.5147992,-24.41
Hammersmith & City,Stepney Green,1.01,-0.046463656,51.52190853,-7.18
Jubilee,London Bridge,1,-0.086922054,51.5054985,-27.2
Piccadilly,Finsbury Park,1,-0.106511527,51.56440266,-8.08
Piccadilly,Wood Green,1,-0.109626804,51.59747316,-11.41
Piccadilly,King's Cross St. Pancras,0.99,-0.123854354,51.53039292,-22.64
Hammersmith & City,Bow Road,0.98,-0.024817028,51.52679769,-5.2
Jubilee,Bermondsey,0.98,-0.063653376,51.49794951,-14.5
Jubilee,Green Park,0.98,-0.142920666,51.50684821,-31
Jubilee,Bond Street,0.98,-0.149339546,51.51380196,-31
Piccadilly,Holborn,0.98,-0.12000517,51.51743603,-37.91
Jubilee,Waterloo,0.97,-0.114065872,51.50350116,-30.02
Piccadilly,Caledonian Road,0.97,-0.118309745,51.54842399,-23.07
Piccadilly,Hyde Park Corner,0.97,-0.152755155,51.50275906,-27.09
Hammersmith & City,King's Cross St. Pancras,0.96,-0.123854354,51.53039292,-7.9
Northern,Clapham Common,0.96,-0.138317785,51.46173156,-20.2
Victoria,Vauxhall,0.96,-0.123743547,51.48573423,-17.72
Northern,King's Cross St. Pancras,0.95,-0.123854354,51.53039292,-28.09
Piccadilly,Arsenal,0.95,-0.105761259,51.55850047,-8.24
Jubilee,Canada Water,0.94,-0.049709617,51.49788931,-18.33
Jubilee,Westminster,0.94,-0.124813363,51.50108364,-26.71
Central,Liverpool Street,0.92,-0.082966301,51.51734907,-21.53
Central,Bethnal Green,0.91,-0.055435289,51.52719238,-15.97
Piccadilly,Holloway Road,0.9,-0.112923843,51.55275279,-13.6
Hammersmith & City,Whitechapel,0.89,-0.059988312,51.51945321,-2.89
Jubilee,Baker Street,0.87,-0.156907054,51.52305748,-21.15
Northern,Tooting Broadway,0.87,-0.167978628,51.42743352,-12.78
Northern,Bank,0.87,-0.088915548,51.51330059,-29.6
Piccadilly,Russell Square,0.85,-0.124306103,51.52290939,-33.18
Central,Bank,0.84,-0.088915548,51.51330059,-20.51
Northern,Angel,0.84,-0.105788491,51.53249459,-35.65
Northern,Balham,0.83,-0.153211771,51.44332551,-13.38
Northern,Colliers Wood,0.82,-0.177701298,51.41807093,-13.08
Northern,Tooting Bec,0.82,-0.1597037,51.43575693,-16.38
Northern,Moorgate,0.82,-0.089006251,51.51836488,-25.26
Central,Mile End,0.81,-0.033410797,51.52508961,-7.17
Hammersmith & City,Euston Square,0.8,-0.135830966,51.52555706,-6.9
Hammersmith & City,Baker Street,0.8,-0.156907054,51.52305748,-8.15
Northern,Clapham South,0.8,-0.147986936,51.45260436,-17.88
Northern,Old Street,0.77,-0.087550131,51.52559814,-25.01
Victoria,Pimlico,0.77,-0.133742256,51.48919405,-21.09
Central,Holland Park,0.76,-0.20572909,51.50733132,-18.79
Jubilee,Canary Wharf,0.74,-0.019424771,51.5035507,-18.65
Piccadilly,Bounds Green,0.71,-0.124218097,51.60708634,-16.18
Victoria,Green Park,0.71,-0.142920666,51.50684821,-23.08
Hammersmith & City,Farringdon,0.7,-0.105063422,51.52044189,-4.5
Hammersmith & City,Mile End,0.7,-0.033410797,51.52508961,-7.28
Bakerloo,Elephant & Castle,0.67,-0.100727264,51.4957771,-22.84
Hammersmith & City,Aldgate East,0.67,-0.072288856,51.51523167,-8.99
Northern,South Wimbledon,0.67,-0.191977694,51.41527952,-12.68
Victoria,Victoria,0.66,-0.143851962,51.49634171,-19.43
Jubilee,St. John's Wood,0.65,-0.174177173,51.53456813,-17.56
Bakerloo,Stonebridge Park,0.61,-0.275402774,51.5439232,7.5
Bakerloo,North Wembley,0.61,-0.304161122,51.56248881,-6
Hammersmith & City,Bromley-by-Bow,0.6,-0.011656653,51.52476782,-2.8
Hammersmith & City,Liverpool Street,0.6,-0.082966301,51.51734907,-6.6
Bakerloo,South Kenton,0.59,-0.308593866,51.57016922,3.4
Hammersmith & City,Edgware Road Circle,0.59,-0.167671457,51.5199169,-5.2
District,Cannon Street,0.56,-0.090694308,51.51143213,-6.6
District,Blackfriars,0.56,-0.103604701,51.51148871,-7.3
Northern,Morden,0.56,-0.194788449,51.40233755,-4.4
Central,Stratford,0.55,-0.003191699,51.54130536,3.2
Piccadilly,"Heathrow Terminals 1, 2, 3",0.55,-0.452438389,51.47121714,
Bakerloo,Wembley Central,0.54,-0.296865311,51.55232978,-6.5
Bakerloo,Queen's Park,0.53,-0.204705368,51.53410408,-5.6
District,Tower Hill,0.53,-0.076354751,51.51006474,-7.05
Bakerloo,Kensal Green,0.52,-0.224715786,51.53046095,-6.6
District,Stepney Green,0.52,-0.046463656,51.52190853,-7.18
District,Mansion House,0.51,-0.094186214,51.51201948,-9
Central,Shepherd's Bush,0.5,-0.226303429,51.50555802,-16.18
Jubilee,Swiss Cottage,0.5,-0.174764361,51.54331791,-16.89
District,Monument,0.49,-0.088942472,51.51334599,-8.1
Hammersmith & City,Barbican,0.49,-0.097710127,51.52014301,-8.6
District,Embankment,0.48,-0.122355849,51.50724018,-5.4
District,Temple,0.48,-0.113699874,51.51096808,-5.8
District,Westminster,0.48,-0.124813363,51.50108364,-7
District,St. James's Park,0.47,-0.134177691,51.49934457,-5.8
District,Aldgate East,0.46,-0.072288856,51.51523167,-8.99
Hammersmith & City,Moorgate,0.46,-0.089006251,51.51836488,-5.5
Jubilee,North Greenwich,0.46,0.003611943,51.50018279,-15.54
Bakerloo,Kenton,0.45,-0.317169083,51.58178456,-6.6
Circle,Westminster,0.45,-0.124813363,51.50108364,-7
District,Whitechapel,0.45,-0.059988312,51.51945321,-2.89
District,Mile End,0.45,-0.033410797,51.52508961,-7.28
Victoria,Brixton,0.44,-0.114630285,51.46258501,-19.21
Bakerloo,Willesden Junction,0.42,-0.244285475,51.53219425,-5.5
Bakerloo,Harlesden,0.41,-0.257498031,51.53619501,-6.2
District,Bow Road,0.41,-0.024817028,51.52679769,-5.2
Circle,Cannon Street,0.4,-0.090694308,51.51143213,-6.6
Central,Redbridge,0.39,0.045420104,51.5763036,-5.24
District,Victoria,0.39,-0.143851962,51.49634171,-7.6
Circle,St. James's Park,0.37,-0.134177691,51.49934457,-5.8
Central,Gants Hill,0.36,0.066110129,51.57648966,-16.47
Central,Wanstead,0.36,0.028744862,51.57552297,-19.37
Hammersmith & City,Paddington,0.36,-0.175394252,51.51530725,-2.6
Piccadilly,Heathrow Terminal 4,0.36,-0.446058244,51.45855261,
Bakerloo,Harrow & Wealdstone,0.35,-0.335233858,51.59221236,2.2
Circle,Great Portland Street,0.35,-0.143949899,51.52371645,-7.6
Metropolitan,Great Portland Street,0.35,-0.143949899,51.52371645,-7.6
Piccadilly,Barons Court,0.35,-0.213605664,51.49015908,-2.4
Hammersmith & City,West Ham,0.34,0.005042725,51.52817952,3.7
Circle,Monument,0.33,-0.088942472,51.51334599,-8.1
Docklands Light Railway,Bank,0.33,-0.088915548,51.51330059,
Piccadilly,Acton Town,0.33,-0.280257232,51.5027466,-5.5
Circle,Embankment,0.32,-0.122355849,51.50724018,-5.4
Metropolitan,Euston Square,0.32,-0.135830966,51.52555706,-6.9
Piccadilly,Hatton Cross,0.32,-0.42341177,51.4666131,
District,Bromley-by-Bow,0.31,-0.011656653,51.52476782,-2.8
Metropolitan,Baker Street,0.31,-0.156907054,51.52305748,-6.5
Circle,Euston Square,0.3,-0.135830966,51.52555706,-6.9
Circle,King's Cross St. Pancras,0.29,-0.123854354,51.53039292,-7.9
Piccadilly,Boston Manor,0.29,-0.324764175,51.49569332,-5.6
District,Sloane Square,0.28,-0.156491715,51.49228762,-8.4
Hammersmith & City,Royal Oak,0.28,-0.188232959,51.51901332,-6
Northern,Finchley Central,0.27,-0.192452545,51.60097205,-8.5
Piccadilly,Hammersmith,0.26,-0.22239962,51.4925678,-0.6
Central,Leytonstone,0.25,0.008216658,51.56818742,-0.1
Circle,Tower Hill,0.25,-0.076354751,51.51006474,-7.05
Circle,Blackfriars,0.25,-0.103604701,51.51148871,-7.3
Circle,Baker Street,0.25,-0.156907054,51.52305748,-8.15
Circle,Mansion House,0.25,-0.094186214,51.51201948,-9
Circle,Aldgate,0.24,-0.075615498,51.51427014,-7.2
Metropolitan,King's Cross St. Pancras,0.24,-0.123854354,51.53039292,-7.9
Piccadilly,Hounslow West,0.24,-0.3857389,51.47303359,-5.3
Piccadilly,Southgate,0.24,-0.127757784,51.6323215,-10.77
Central,Newbury Park,0.23,0.090343576,51.57557485,-2
Circle,Temple,0.23,-0.113699874,51.51096808,-5.8
Circle,Victoria,0.23,-0.143851962,51.49634171,-7.6
Northern,Woodside Park,0.23,-0.185427611,51.61781419,-1.7
Hammersmith & City,Ladbroke Grove,0.22,-0.210862146,51.5171845,5.4
Jubilee,Canning Town,0.22,0.008174479,51.51383659,-2
Metropolitan,Liverpool Street,0.22,-0.082966301,51.51734907,-6.6
Hammersmith & City,Upton Park,0.21,0.035272621,51.53523072,-5.7
Hammersmith & City,Plaistow,0.21,0.017806319,51.53121599,-6.6
Jubilee,Finchley Road,0.21,-0.180498777,51.5470669,-3.3
Metropolitan,Farringdon,0.21,-0.105063422,51.52044189,-4.5
Northern,West Finchley,0.21,-0.188474759,51.6094894,-0.7
Northern,Totteridge & Whetstone,0.21,-0.179254578,51.63020892,-1.2
Northern,High Barnet,0.21,-0.194757881,51.6506,-12.6
District,South Kensington,0.2,-0.173925853,51.4939992,-7.03
Hammersmith & City,Westbourne Park,0.2,-0.200885304,51.52091663,-5.5
Piccadilly,Arnos Grove,0.2,-0.133514381,51.61634381,-5.4
Hammersmith & City,Wood Lane,0.18,-0.224199988,51.5098,6.4
Hammersmith & City,Goldhawk Road,0.18,-0.226746101,51.50194976,6
Hammersmith & City,Latimer Road,0.18,-0.217778582,51.51353996,6
Hammersmith & City,Shepherd's Bush Market,0.18,-0.226303429,51.50555802,5.9
Hammersmith & City,Hammersmith,0.18,-0.22239962,51.4925678,-0.6
Metropolitan,Aldgate,0.18,-0.075615498,51.51427014,-7.2
Metropolitan,Barbican,0.18,-0.097710127,51.52014301,-8.6
Piccadilly,Hounslow East,0.18,-0.356691315,51.47316965,5.8
Piccadilly,Osterley,0.18,-0.35199126,51.48092702,-5.8
Circle,Sloane Square,0.17,-0.156491715,51.49228762,-8.4
Hammersmith & City,Barking,0.17,0.080857192,51.53944886,-2.6
Hammersmith & City,East Ham,0.17,0.051472969,51.53892328,-5.3
Metropolitan,Moorgate,0.17,-0.089006251,51.51836488,-5.5
Piccadilly,Turnham Green,0.17,-0.254527269,51.49510964,5.9
Piccadilly,Hounslow Central,0.17,-0.366917151,51.47108242,4.9
Piccadilly,South Ealing,0.17,-0.307021721,51.5013645,-3.7
Piccadilly,Oakwood,0.17,-0.131841268,51.64758361,-6.2
Circle,Farringdon,0.16,-0.105063422,51.52044189,-4.5
Circle,Liverpool Street,0.16,-0.082966301,51.51734907,-6.6
Piccadilly,Northfields,0.16,-0.314158805,51.49927317,-4.7
Central,White City,0.15,-0.224252788,51.51197455,-2
Northern,Mill Hill East,0.15,-0.209897789,51.60826239,5.8
Central,Leyton,0.13,-0.005616194,51.55643622,-5
Central,Hanger Lane,0.13,-0.293012861,51.53000886,-8.1
Circle,Moorgate,0.13,-0.089006251,51.51836488,-5.5
Circle,Barbican,0.13,-0.097710127,51.52014301,-8.6
Central,Perivale,0.12,-0.32385409,51.53659529,6.6
District,Gloucester Road,0.12,-0.182992032,51.49423894,-7.05
Docklands Light Railway,Shadwell,0.12,-0.056907823,51.51122794,
Jubilee,West Hampstead,0.12,-0.190753254,51.54670392,-5.5
Piccadilly,Cockfosters,0.12,-0.14961238,51.65168673,-4
Circle,Edgware Road Circle,0.11,-0.167671457,51.5199169,-5.2
Circle,South Kensington,0.11,-0.173925853,51.4939992,-7.03
Central,South Ruislip,0.1,-0.398652991,51.55651467,4.4
Docklands Light Railway,Cutty Sark,0.1,-0.010851826,51.48169725,-4.8
Docklands Light Railway,Greenwich,0.1,-0.014205715,51.47776134,
Docklands Light Railway,King George V,0.1,0.062778013,51.501972,
Central,Greenford,0.09,-0.346443825,51.54230221,10.2
Central,East Acton,0.09,-0.247509175,51.51657774,5.9
Central,Northolt,0.09,-0.368457212,51.54814959,-5.2
Central,North Acton,0.09,-0.25973188,51.5233691,-8.6
Circle,Paddington,0.09,-0.175394252,51.51530725,-6.2
District,Earl's Court,0.09,-0.193547042,51.49180317,-5.8
Central,Ruislip Gardens,0.08,-0.411032255,51.56058554,4.5
Circle,Gloucester Road,0.08,-0.182992032,51.49423894,-7.05
Docklands Light Railway,Mudchute,0.08,-0.015084133,51.49036598,
Jubilee,West Ham,0.08,0.005042725,51.52817952,0.2
Metropolitan,Harrow on the Hill,0.08,-0.33701819,51.57932487,-1.9
Central,Barkingside,0.07,0.088517069,51.5857871,0.5
Circle,Royal Oak,0.07,-0.188232959,51.51901332,-6
District,Upminster,0.07,0.251089517,51.55888666,-8.8
Docklands Light Railway,Deptford Bridge,0.07,-0.02155653,51.47428853,2.4
Docklands Light Railway,Island Gardens,0.07,-0.009482923,51.48667396,
Docklands Light Railway,London City Airport,0.07,0.048889013,51.503611,
Docklands Light Railway,Woolwich Arsenal,0.07,0.069000013,51.49,
Jubilee,Kilburn,0.07,-0.204635151,51.5468812,7.2
Metropolitan,North Harrow,0.07,-0.362222848,51.58479585,6
Metropolitan,Northwick Park,0.07,-0.318210783,51.57858927,1.9
Metropolitan,Pinner,0.07,-0.380917253,51.5928604,-0.5
Metropolitan,Finchley Road,0.07,-0.180498777,51.5470669,-3.3
Metropolitan,Wembley Park,0.07,-0.279244881,51.5632591,-4.3
Central,West Acton,0.06,-0.280999472,51.51786464,-5.6
Circle,High Street Kensington,0.06,-0.192504807,51.50067168,-5.7
Circle,Bayswater,0.06,-0.188040922,51.51223005,-7.04
District,West Ham,0.06,0.005042725,51.52817952,3.7
District,West Kensington,0.06,-0.206476757,51.4904909,-5.65
Docklands Light Railway,Pontoon Dock,0.06,0.031944013,51.502222,
Jubilee,Queensbury,0.06,-0.285779732,51.59435105,3.2
Jubilee,Kingsbury,0.06,-0.27879386,51.584753,-4.7
Jubilee,Willesden Green,0.06,-0.222410011,51.54931002,-5.7
Jubilee,Neasden,0.06,-0.249779765,51.55396588,-5.8
Metropolitan,Ruislip Manor,0.06,-0.412339126,51.57318324,5.6
Metropolitan,West Harrow,0.06,-0.352921097,51.57977393,4.5
Metropolitan,Moor Park,0.06,-0.432659835,51.62972876,4.5
Metropolitan,Hillingdon,0.06,-0.449928914,51.55371425,0.7
Metropolitan,Uxbridge,0.06,-0.478138537,51.54649417,0.1
Metropolitan,Ruislip,0.06,-0.421461708,51.57144492,-0.4
Metropolitan,Chorleywood,0.06,-0.518364234,51.65422051,-0.7
Metropolitan,Chalfont & Latimer,0.06,-0.560528902,51.66802586,-1.3
Metropolitan,Ickenham,0.06,-0.442030425,51.56198132,-4.9
Metropolitan,Eastcote,0.06,-0.39683957,51.57649745,-4.9
Metropolitan,Watford,0.06,-0.417276217,51.65742467,-5.2
Metropolitan,Northwood,0.06,-0.423854038,51.61115919,-5.4
Metropolitan,Northwood Hills,0.06,-0.409293119,51.60049601,-6
Metropolitan,Rayners Lane,0.06,-0.371003745,51.57497271,-6.2
Metropolitan,Croxley,0.06,-0.441718091,51.64704205,-6.6
Central,Fairlop,0.05,0.090934598,51.59568097,5.2
Circle,Ladbroke Grove,0.05,-0.210862146,51.5171845,5.4
Circle,Hammersmith,0.05,-0.22239962,51.4925678,-4.6
Circle,Westbourne Park,0.05,-0.200885304,51.52091663,-5.5
Circle,Notting Hill Gate,0.05,-0.196539233,51.5090608,-8.6
District,Upminster Bridge,0.05,0.235775393,51.55874787,4.3
District,Barons Court,0.05,-0.213605664,51.49015908,-2.7
District,Upton Park,0.05,0.035272621,51.53523072,-5.7
District,Plaistow,0.05,0.017806319,51.53121599,-6.6
Docklands Light Railway,Elverson Road,0.05,-0.017473463,51.46882393,
Docklands Light Railway,Limehouse,0.05,-0.039717959,51.51249761,
Docklands Light Railway,East India,0.05,-0.002743766,51.50904109,
Docklands Light Railway,West Silvertown,0.05,0.022500013,51.502778,
Docklands Light Railway,Canary Wharf,0.05,-0.019424771,51.5035507,
Jubilee,Dollis Hill,0.05,-0.238795634,51.55190413,2.4
Jubilee,Wembley Park,0.05,-0.279244881,51.5632591,-4.3
Metropolitan,Amersham,0.05,-0.607482073,51.67414881,4.3
Metropolitan,Rickmansworth,0.05,-0.47371523,51.6402687,-0.4
Metropolitan,Preston Road,0.05,-0.295263106,51.57203555,-3.9
Metropolitan,Chesham,0.05,-0.611223045,51.7050349,
Central,Hainault,0.04,0.093123804,51.60372636,5.2
Central,Ealing Broadway,0.04,-0.301503836,51.5149171,-5.1
Central,West Ruislip,0.04,-0.437891094,51.56952463,-5.9
Circle,Goldhawk Road,0.04,-0.226746101,51.50194976,6
Circle,Latimer Road,0.04,-0.217778582,51.51353996,6
District,Hammersmith,0.04,-0.22239962,51.4925678,-4.6
District,East Ham,0.04,0.051472969,51.53892328,-5.3
District,Hornchurch,0.04,0.219025286,51.5540029,-5.8
Docklands Light Railway,Custom House,0.04,0.027685779,51.50954408,-3.6
Docklands Light Railway,Crossharbour & London Arena,0.04,-0.014607516,51.49569957,-6.6
Docklands Light Railway,Heron Quays,0.04,-0.021751132,51.50306839,
Docklands Light Railway,Blackwall,0.04,-0.007103063,51.50821598,
Docklands Light Railway,Canning Town,0.04,0.008174479,51.51383659,
Docklands Light Railway,Lewisham,0.04,-0.014713338,51.46607042,
Docklands Light Railway,Stratford,0.04,-0.003191699,51.54130536,
Docklands Light Railway,South Quay,0.04,-0.019094564,51.50053258,
Docklands Light Railway,West India Quay,0.04,-0.020141079,51.50663828,
Docklands Light Railway,Poplar,0.04,-0.017222143,51.50748823,
Jubilee,Stratford,0.04,-0.003191699,51.54130536,0
Circle,Wood Lane,0.03,-0.224199988,51.5098,6.4
Circle,Shepherd's Bush Market,0.03,-0.226303429,51.50555802,5.9
District,Stamford Brook,0.03,-0.245449116,51.49479432,6.4
District,Ravenscourt Park,0.03,-0.236254709,51.49413485,6
District,Turnham Green,0.03,-0.254527269,51.49510964,5.9
District,Barking,0.03,0.080857192,51.53944886,-2.6
District,Dagenham East,0.03,0.165873291,51.54411494,-3.6
District,Dagenham Heathway,0.03,0.147684816,51.54162562,-4.8
District,Becontree,0.03,0.127403337,51.54028657,-4.9
District,Ealing Common,0.03,-0.288265788,51.51012059,-5
District,Ealing Broadway,0.03,-0.301503836,51.5149171,-5.1
District,Elm Park,0.03,0.199174806,51.54979934,-5.7
District,Upney,0.03,0.101571701,51.53833317,-5.7
Docklands Light Railway,Cyprus,0.03,0.063535784,51.50879285,2.4
Docklands Light Railway,Royal Albert,0.03,0.046215879,51.50819706,
Docklands Light Railway,Beckton,0.03,0.060939746,51.51513343,
Docklands Light Railway,Prince Regent,0.03,0.033296214,51.50932105,
Docklands Light Railway,West Ham,0.03,0.005042725,51.52817952,
Docklands Light Railway,All Saints,0.03,-0.012745779,51.51100953,
Docklands Light Railway,Abbey Road,0.03,0.004000013,51.532,
Docklands Light Railway,Star Lane,0.03,0.004200013,51.5207,
Docklands Light Railway,Westferry,0.03,-0.025798818,51.50943145,
Docklands Light Railway,Pudding Mill Lane,0.03,-0.013169164,51.53439758,
Docklands Light Railway,Royal Victoria,0.03,0.018081052,51.50906228,
Docklands Light Railway,Stratford International,0.03,-0.008599987,51.5448,
Docklands Light Railway,Stratford High Street,0.03,-0.000599987,51.5379,
Docklands Light Railway,Beckton Park,0.03,0.054896001,51.50894456,
Jubilee,Canons Park,0.03,-0.294647317,51.60776172,5.1
Jubilee,Stanmore,0.03,-0.303101257,51.61961903,-8.2
District,Chiswick Park,0.02,-0.267753999,51.4942986,3
District,Acton Town,0.02,-0.280257232,51.5027466,-5.5
Docklands Light Railway,Bow Church,0.02,-0.020685204,51.52733054,
Docklands Light Railway,Langdon Park,0.02,-0.013999987,51.515,
Docklands Light Railway,Devons Road,0.02,-0.017218585,51.52217317,
Docklands Light Railway,Gallions Reach,0.02,0.072216266,51.50953907,